SK_ID;CONTACT_DATE
5212;25.04
9168;23.04
6804;25.04
6887;22.04
9068;12.04
8396;25.04
5417;04.04
6061;25.04
4037;06.05
4517;24.05
8136;02.04
8726;12.04
7607;09.04
8752;22.04
2280;29.05
5971;13.04
8548;20.04
6142;09.04
8757;03.04
5215;08.04
9183;26.04
9123;08.04
4822;17.04
8220;01.04
4784;07.04
8671;26.04
8230;28.04
8293;06.04
7471;25.04
9627;14.04
9638;03.04
6368;17.04
7511;27.04
7677;23.04
4836;02.04
6283;11.04
8794;24.04
6123;24.04
6718;22.04
7194;19.04
7114;13.04
5152;27.04
7493;19.04
6311;26.04
9040;15.04
7991;09.04
6589;23.04
5807;10.04
5502;12.04
8266;20.04
9358;10.04
9727;13.04
9632;16.04
5261;23.04
7834;19.04
7629;16.04
4727;16.04
6547;11.04
8755;05.04
6129;26.04
5125;06.04
2972;16.05
5606;27.04
8914;13.04
6865;11.04
6971;07.04
7024;20.04
7652;08.04
6140;23.04
9279;25.04
7491;23.04
9129;01.04
9281;21.04
7338;18.04
7152;25.04
8725;04.04
6701;10.04
7137;23.04
8938;07.04
8675;23.04
6903;24.04
5995;05.04
2030;26.05
8082;03.04
7462;26.04
425;12.05
8606;26.04
7668;14.04
8065;16.04
6683;11.04
9272;26.04
9166;24.04
7617;01.04
8031;17.04
8923;07.04
449;12.05
9089;18.04
7413;10.04
8639;23.04
8679;05.04
6695;04.04
2477;13.05
5405;17.04
5723;12.04
5203;09.04
5725;18.04
6950;09.04
7125;18.04
5095;16.04
8168;07.04
7359;06.04
8623;12.04
6454;03.04
5769;06.04
7404;17.04
6327;17.04
8571;11.04
5058;22.04
8986;24.04
7051;24.04
6829;02.04
9569;13.04
7391;14.04
5878;21.04
5681;07.04
4744;24.04
8842;09.04
5243;04.04
9345;19.04
5535;24.04
8550;18.04
7662;08.04
5106;26.04
9510;23.04
6939;10.04
7463;25.04
5594;25.04
6986;07.04
8176;05.04
8570;24.04
6365;09.04
9203;19.04
6652;07.04
9180;07.04
8762;15.04
6000;23.04
5071;07.04
7314;20.04
6586;24.04
4778;19.04
7452;27.04
5016;19.04
7758;14.04
6234;26.04
7659;16.04
8737;09.04
7378;20.04
9188;06.04
118;27.05
5471;08.04
8677;09.04
7623;28.04
9561;08.04
6029;12.04
8865;07.04
4817;05.04
7392;17.04
5828;13.04
7940;15.04
696;10.05
6834;03.04
5087;08.04
5185;18.04
8587;11.04
5321;21.04
8372;25.04
6084;05.04
5341;25.04
7357;20.04
9466;21.04
8785;27.04
9287;04.04
5866;26.04
3737;10.05
5776;06.04
4855;28.04
8904;06.04
7769;21.04
8791;07.04
6754;04.04
9541;22.04
7435;05.04
6241;24.04
1530;06.05
5717;06.04
8257;21.04
5090;27.04
6808;02.04
8864;10.04
6837;05.04
4792;23.04
7799;18.04
6538;13.04
9289;08.04
4877;05.04
7474;11.04
9728;27.04
9303;05.04
9341;12.04
6289;20.04
9464;17.04
9282;15.04
6169;26.04
5498;17.04
6168;24.04
6522;25.04
8048;03.04
8252;04.04
7695;22.04
6572;23.04
7313;02.04
8267;14.04
7306;20.04
9214;04.04
1066;19.05
8656;25.04
8398;15.04
9162;09.04
6728;04.04
8689;25.04
5853;21.04
7161;11.04
6805;08.04
8085;01.04
5851;24.04
7888;04.04
7980;16.04
7558;06.04
7841;03.04
8259;15.04
7326;02.04
7633;06.04
9164;05.04
7238;10.04
9145;22.04
6729;08.04
8747;25.04
8700;27.04
7402;15.04
6643;06.04
9419;03.04
5660;13.04
6997;10.04
2909;29.05
8466;16.04
5138;09.04
6219;16.04
9611;04.04
5696;04.04
2003;24.05
5744;25.04
9744;07.04
8719;05.04
6897;14.04
8534;28.04
4874;24.04
7365;19.04
5643;17.04
6233;13.04
6639;24.04
8352;23.04
6296;20.04
9404;04.04
9355;13.04
9138;19.04
7528;01.04
1671;30.05
4896;17.04
7138;20.04
8007;25.04
6710;05.04
5228;01.04
7002;03.04
6753;06.04
5898;23.04
9061;22.04
5786;02.04
8322;23.04
7080;03.04
7476;27.04
7270;24.04
6494;17.04
6761;18.04
6413;13.04
8826;18.04
8746;19.04
8831;22.04
8305;14.04
6345;13.04
7093;19.04
331;12.05
4901;18.04
4937;26.04
9645;12.04
9469;11.04
5365;19.04
4839;24.04
8258;19.04
9455;01.04
4201;26.05
8053;02.04
7771;24.04
4554;08.05
7754;13.04
3951;18.05
6969;26.04
5315;13.04
8792;23.04
7423;24.04
9507;14.04
7795;20.04
6236;04.04
6451;02.04
8935;28.04
6460;13.04
9394;27.04
8052;27.04
6946;13.04
6225;26.04
1625;21.05
8678;21.04
7441;25.04
8298;03.04
7610;01.04
6758;06.04
6853;13.04
2107;12.05
7969;17.04
4719;03.04
8068;10.04
7747;13.04
6548;21.04
8906;07.04
6648;25.04
9702;21.04
8431;16.04
5085;27.04
7022;10.04
5329;08.04
4920;22.04
9206;21.04
9673;28.04
5768;27.04
7766;08.04
9618;20.04
2118;28.05
8676;17.04
8603;05.04
5094;05.04
7550;23.04
8197;13.04
8149;18.04
6160;27.04
8738;05.04
1821;03.05
8643;03.04
4781;17.04
8124;05.04
6618;07.04
8234;14.04
8240;11.04
7145;25.04
4884;25.04
7715;07.04
7894;25.04
3486;13.05
8435;05.04
5837;02.04
6045;08.04
5288;04.04
8881;17.04
8525;11.04
2424;16.05
2084;26.05
8375;18.04
8111;20.04
7249;12.04
4900;27.04
7325;05.04
8027;04.04
5145;22.04
3901;04.05
6575;24.04
5483;06.04
5294;19.04
6734;15.04
6186;22.04
357;04.05
7272;24.04
8554;25.04
9589;14.04
5787;05.04
9293;27.04
7861;23.04
9147;14.04
5251;04.04
8535;04.04
6389;01.04
7302;14.04
8089;13.04
4805;15.04
6476;04.04
8304;02.04
8888;23.04
5728;26.04
4854;26.04
9025;19.04
6443;19.04
5729;22.04
9688;20.04
6924;23.04
9578;12.04
7667;17.04
7920;07.04
6469;08.04
7990;25.04
9023;07.04
8604;03.04
5790;23.04
5418;07.04
8706;10.04
5077;21.04
6118;06.04
9368;11.04
8664;15.04
5632;09.04
9399;18.04
6309;13.04
9687;15.04
6874;13.04
5226;05.04
8342;22.04
6135;19.04
6911;17.04
6410;24.04
7381;27.04
5466;10.04
5385;21.04
5936;09.04
7784;13.04
9603;05.04
7386;17.04
7062;23.04
8636;24.04
9294;11.04
5167;12.04
8642;18.04
4846;24.04
6042;16.04
6125;24.04
8281;23.04
7653;13.04
4903;19.04
6868;09.04
5682;24.04
5078;17.04
6466;10.04
5512;24.04
9207;24.04
5457;19.04
7388;27.04
9737;05.04
5761;13.04
4861;18.04
9701;05.04
8306;12.04
7660;18.04
4214;27.05
9590;21.04
2557;22.05
9362;19.04
6988;10.04
9071;12.04
5636;08.04
7967;07.04
5083;19.04
8229;06.04
4873;05.04
7361;15.04
8444;12.04
4305;14.05
5736;23.04
7779;26.04
8687;26.04
8743;02.04
5450;14.04
5277;06.04
8666;11.04
6923;25.04
8376;19.04
7286;07.04
6071;05.04
6947;14.04
7224;07.04
7603;21.04
7269;08.04
7965;24.04
5196;20.04
9460;20.04
5808;18.04
6979;24.04
875;19.05
4935;04.04
8994;22.04
7866;04.04
7988;09.04
8806;17.04
7743;03.04
8768;17.04
8699;02.04
9685;24.04
6869;26.04
6870;13.04
8262;01.04
5049;11.04
8879;13.04
6249;04.04
9693;16.04
8695;13.04
6900;20.04
8928;08.04
7928;23.04
6011;08.04
8657;24.04
7437;27.04
5869;24.04
5476;22.04
8715;17.04
8066;04.04
6201;04.04
9424;18.04
4833;24.04
5614;05.04
5123;18.04
9606;08.04
7567;03.04
9617;17.04
9057;16.04
8638;27.04
5845;16.04
8814;09.04
7654;24.04
4771;03.04
9577;10.04
6948;18.04
5007;21.04
7218;09.04
8729;22.04
6205;27.04
6984;09.04
8382;23.04
8682;24.04
9340;13.04
5931;10.04
6192;02.04
7862;10.04
5033;06.04
6134;23.04
9085;25.04
8723;08.04
6877;10.04
5982;23.04
6943;14.04
7609;23.04
8579;23.04
6475;10.04
6298;21.04
6852;04.04
6147;07.04
6130;21.04
5966;02.04
5025;22.04
8519;23.04
7946;22.04
4812;04.04
7848;15.04
6725;19.04
4297;13.05
5505;05.04
5327;06.04
8531;15.04
6800;06.04
6387;22.04
9667;15.04
6529;14.04
5855;06.04
7687;25.04
6359;02.04
6585;02.04
5732;24.04
6321;04.04
6509;21.04
4819;24.04
9708;19.04
4411;30.05
5068;12.04
6164;05.04
6001;17.04
1666;13.05
9130;02.04
8569;24.04
6796;06.04
9104;24.04
2496;17.05
7246;23.04
3382;02.05
293;13.05
7801;11.04
6621;26.04
8602;06.04
6513;25.04
4019;05.05
8655;09.04
5529;07.04
8055;15.04
8851;10.04
6980;23.04
6745;08.04
5353;05.04
5814;19.04
6730;20.04
4888;20.04
6945;08.04
7369;14.04
9509;15.04
2855;02.05
9343;06.04
9740;07.04
8177;16.04
5195;06.04
8658;05.04
5431;22.04
7007;16.04
5381;10.04
4741;19.04
4973;20.04
9105;11.04
6391;12.04
9634;19.04
4809;11.04
8894;26.04
8147;14.04
8036;09.04
4907;26.04
6418;14.04
8562;11.04
7479;14.04
6663;04.04
7638;07.04
8397;04.04
9092;20.04
6063;13.04
6647;26.04
1374;22.05
8624;06.04
5361;18.04
6613;03.04
8356;20.04
5815;12.04
7780;14.04
8361;11.04
8326;15.04
5344;26.04
8470;24.04
9113;08.04
9633;18.04
3338;10.05
5358;07.04
5080;17.04
6557;06.04
6246;03.04
8498;20.04
5368;20.04
5262;23.04
9610;09.04
9102;13.04
9165;08.04
7764;12.04
4759;12.04
9046;07.04
6694;18.04
5611;06.04
5521;25.04
8411;14.04
5665;09.04
6723;20.04
8780;20.04
9738;17.04
6425;09.04
6096;04.04
8663;03.04
8221;06.04
7455;07.04
9326;18.04
8091;08.04
7458;05.04
9374;02.04
8384;27.04
8452;13.04
5862;19.04
2908;21.05
8023;13.04
9499;02.04
7512;06.04
4793;07.04
6486;04.04
6766;07.04
8598;18.04
6048;12.04
6706;05.04
6293;24.04
6855;02.04
7213;06.04
6780;25.04
9412;05.04
5089;06.04
1040;19.05
5669;17.04
7353;25.04
7902;06.04
8165;23.04
7223;22.04
5515;19.04
7822;26.04
5884;07.04
6056;12.04
5039;17.04
6604;18.04
6013;24.04
4814;12.04
7211;10.04
6921;09.04
5256;15.04
7987;07.04
6532;03.04
8512;25.04
3319;10.05
5040;01.04
8043;25.04
7303;08.04
6944;05.04
9270;03.04
8560;22.04
8942;01.04
8123;09.04
9286;10.04
9084;24.04
9389;18.04
6242;09.04
6709;16.04
7745;18.04
9157;17.04
6759;27.04
7074;10.04
8929;14.04
8465;09.04
2035;21.05
5957;18.04
9562;07.04
8454;23.04
9124;27.04
7666;27.04
6857;08.04
7663;14.04
2774;18.05
6801;19.04
8551;03.04
8385;07.04
8874;06.04
7438;23.04
7757;17.04
7163;10.04
8788;20.04
4704;25.04
8507;23.04
7803;07.04
4723;25.04
5820;10.04
6750;25.04
7723;09.04
5311;06.04
7162;12.04
8418;07.04
7466;21.04
8075;09.04
6401;07.04
7823;12.04
5726;19.04
7048;17.04
8711;19.04
5952;03.04
6528;11.04
6284;25.04
9567;06.04
8242;22.04
7406;14.04
8310;18.04
9581;11.04
1982;25.05
6487;25.04
6776;10.04
4713;21.04
8533;14.04
8491;17.04
8129;28.04
7056;15.04
8921;25.04
7500;05.04
9013;22.04
9535;09.04
8160;01.04
4729;24.04
9045;12.04
7257;09.04
7645;26.04
9571;09.04
8146;18.04
8694;14.04
5487;03.04
7921;13.04
8506;05.04
5705;17.04
9225;09.04
9471;23.04
4938;05.04
8875;23.04
6378;08.04
9676;09.04
7226;20.04
6450;10.04
9391;04.04
9177;10.04
3780;05.05
9576;23.04
9651;17.04
7247;08.04
6492;12.04
7881;11.04
8331;18.04
6081;20.04
5806;23.04
6339;19.04
6568;07.04
9623;08.04
8423;02.04
8307;04.04
6163;15.04
9512;26.04
6091;10.04
8231;17.04
5281;14.04
9495;20.04
7345;20.04
6744;05.04
9067;07.04
9083;06.04
7290;13.04
5160;04.04
9523;17.04
9726;03.04
6062;04.04
8401;06.04
5088;25.04
6092;13.04
9443;20.04
4779;13.04
7804;27.04
9493;23.04
6712;24.04
9185;24.04
6881;02.04
4752;07.04
9431;08.04
8878;22.04
8672;07.04
4897;09.04
5362;04.04
6153;15.04
7602;07.04
7176;13.04
6131;23.04
5692;27.04
8217;24.04
7503;12.04
6806;09.04
2335;27.05
6722;09.04
8413;09.04
7408;01.04
7150;24.04
8859;21.04
5314;23.04
9310;14.04
7873;13.04
5424;27.04
9556;26.04
6438;02.04
7252;15.04
9491;11.04
5575;06.04
7204;26.04
1477;12.05
6571;01.04
1732;18.05
346;07.05
9531;03.04
5638;15.04
9450;26.04
7826;24.04
6070;20.04
5359;15.04
7181;06.04
2530;10.05
7260;01.04
8869;07.04
7904;18.04
5999;07.04
9005;07.04
6508;23.04
9680;23.04
8578;01.04
5760;12.04
4958;16.04
5170;24.04
8681;04.04
9028;05.04
588;07.05
6511;11.04
5162;08.04
9076;11.04
6799;04.04
6531;03.04
5012;06.04
7589;28.04
9417;07.04
9732;27.04
9186;13.04
117;02.05
7614;06.04
8893;01.04
5875;04.04
8684;27.04
9692;08.04
9642;15.04
7105;15.04
7198;19.04
8937;12.04
6976;09.04
8853;16.04
4794;12.04
5509;01.04
5099;23.04
8335;14.04
7719;04.04
9624;23.04
5932;08.04
8616;10.04
6720;11.04
6768;03.04
7469;05.04
7403;17.04
9658;12.04
5446;21.04
4795;12.04
6524;19.04
1375;30.05
6382;11.04
9521;13.04
1842;22.05
5426;10.04
8438;05.04
5605;01.04
8317;22.04
6523;04.04
7911;10.04
4722;17.04
6935;21.04
5639;11.04
2676;26.05
9560;26.04
5939;15.04
5414;11.04
6672;14.04
8193;14.04
8697;25.04
5771;25.04
6152;15.04
7825;03.04
5034;14.04
6328;04.04
9720;26.04
8751;22.04
9077;11.04
2871;07.05
6158;18.04
8714;14.04
6497;26.04
8800;23.04
9409;04.04
5437;14.04
9477;22.04
7109;15.04
4962;16.04
8143;25.04
5047;20.04
5782;01.04
5501;08.04
7279;22.04
8441;13.04
5219;21.04
6260;27.04
9221;19.04
9568;24.04
9402;04.04
9639;17.04
8208;20.04
5074;03.04
8303;18.04
8061;22.04
8477;04.04
5721;27.04
5702;10.04
6541;14.04
6049;25.04
6251;27.04
9472;22.04
5121;20.04
6376;27.04
5263;14.04
6372;15.04
8451;25.04
6682;09.04
7178;17.04
7255;08.04
8174;13.04
5737;19.04
9199;23.04
9128;27.04
7657;25.04
8117;10.04
8592;27.04
5720;04.04
5273;14.04
5423;17.04
6008;11.04
6477;12.04
7883;20.04
4334;18.05
9707;19.04
8047;06.04
4876;16.04
8248;23.04
4782;05.04
6335;26.04
6521;19.04
7141;21.04
7853;19.04
4928;19.04
7632;25.04
5176;06.04
7838;25.04
7412;12.04
6634;07.04
7401;01.04
7108;20.04
7751;02.04
5921;06.04
7379;15.04
7776;05.04
8437;02.04
6871;21.04
4892;26.04
6157;06.04
9078;11.04
5092;01.04
4996;15.04
7509;19.04
6380;14.04
8083;05.04
9017;26.04
6625;09.04
6269;04.04
6047;11.04
5864;10.04
9306;18.04
5222;20.04
7095;14.04
9468;12.04
7018;16.04
8351;26.04
8236;06.04
7012;21.04
8233;09.04
8637;08.04
6640;14.04
9508;26.04
8693;09.04
5032;24.04
6137;07.04
9173;03.04
7284;08.04
6727;09.04
636;22.05
6108;03.04
7829;24.04
9321;15.04
7354;12.04
5985;20.04
6262;20.04
8559;09.04
8039;26.04
6010;28.04
6807;17.04
7319;24.04
9014;11.04
5794;17.04
1;10.05
5784;16.04
5930;17.04
7215;17.04
7555;25.04
8033;19.04
7422;13.04
7791;12.04
4927;08.04
7364;27.04
8126;07.04
6423;20.04
7817;14.04
6737;10.04
5908;05.04
4964;06.04
5458;15.04
1179;19.05
9444;25.04
2271;10.05
8963;04.04
6739;06.04
9442;06.04
5340;09.04
9690;22.04
7879;26.04
7767;20.04
4988;17.04
9156;21.04
7508;20.04
7790;02.04
8542;17.04
6671;11.04
3240;07.05
9497;14.04
5275;11.04
8600;19.04
9435;03.04
5811;11.04
8109;22.04
8021;10.04
7855;21.04
5987;16.04
9178;03.04
7336;09.04
7268;26.04
7232;26.04
7973;15.04
8977;17.04
4952;06.04
5700;13.04
842;24.05
7972;04.04
8223;01.04
8212;25.04
7275;01.04
6817;04.04
8652;06.04
7917;13.04
9319;03.04
9366;21.04
7283;26.04
5804;17.04
9330;15.04
1088;31.05
6785;26.04
5968;24.04
8586;07.04
9574;11.04
9020;13.04
8015;23.04
6264;10.04
7887;07.04
5147;14.04
6927;07.04
6416;06.04
9241;05.04
6200;24.04
4852;02.04
7642;14.04
4941;26.04
302;02.05
6003;06.04
7982;19.04
5057;12.04
1927;10.05
7563;02.04
6077;18.04
8868;11.04
5213;14.04
8518;03.04
5739;07.04
6474;04.04
5430;11.04
6156;14.04
